A,B,C,D,E,F,G,H,I,J,K,L
14,10,14,11.33,9,9,11,,1,64,14,0
59,14,59,34.67,90,92,9,,Current,41,20,0
14,14,14,15,9,9,55,,150 Days PD,,20,0
59,13,49,18.33,,9,46,,1,46,16,0
11,19,9,16.67,9,9,66,,120 Days PD,25,23.29,0
13,11,14,57,74,9,35,,30 Days PD,,20,1
14,16,14,18,84,9,28,,Current,,15.33,1
59,12,9,13,103,9,66,,1,46,17,0
59,19,59,20.33,78,81,71,76,Current,,20,0
13,19,14,53,9,9,38,,9,,30,0
14,19,14,13.67,109,9,9,,Current,,20,1
49,18,59,128.67,44,9,28,,1,48,30,0
14,14,14,67,9,9,78,,30 Days PD,,20,1
39,14,59,29.33,,9,10,10,Current,48,20,0
14,12,9,30,9,9,74,,1,8,17,0
14,15,14,16,9,9,35,,0,,30,0
14,12,14,,9,9,9,,Coll. or Charge-off,,20,1
14,11,14,12,59,9,20,,Current,,20,0
14,12,14,30,9,75,61,,Current,,30,1
59,14,59,43,21,9,69,,3,37,17.56,0
14,10,14,53,103,-88,29,,1,,30,1
13,17,11,38,9,9,40,,Current,25,20,1
59,14,59,55.33,20,9,61,,1,,20,0
14,19,14,9,109,64,44,,1,26,15,0
49,15,59,33.67,,9,11,,Charge-off,46,16.06,0
49,16,59,38,,9,68,,5,46,20,0
14,14,12,42,9,9,84,,Current,,20,0
14,10,14,30.67,34,20,92,,60 Days PD,26,20,0
59,13,59,16,9,9,9,,3,50,38,0
49,13,59,15.67,109,68,40,,9,37,15,0
14,16,14,31,106,88,95,,1,64,20,0
14,14,14,51.33,40,9,52,,Current,,30,0
14,10,14,60,107,9,45,,30 Days PD,,16,0
29,16,59,112.33,77,9,15,,Charge-off,,20,0
59,19,59,19.67,92,9,37,,1,41,30,0
14,11,14,41.67,9,9,22,,60 Days PD,8,30,0
13,14,14,78,9,49,35,,60 Days PD,,20,1
49,18,59,21.67,9,9,61,80,2,41,30,0
14,15,14,27,43,95,68,,1,,30,0
59,15,59,20,,9,67,,120 Days PD,37,20,0
13,10,14,149,87,78,13,,Current,,30,0
13,14,13,43.67,9,9,43,82,4,,30,0
59,13,59,102,9,9,96,,9,,30,0
59,13,59,93.67,89,17,93,,Current,,38,0
14,17,14,50.67,63,9,20,,0,,38,0
59,12,59,33.33,66,9,50,,1,,20,0
59,19,59,34,32,9,63,,1,,30,0
14,14,11,19,104,-89,9,,Current,26,30,0
59,12,19,25,,9,81,,2,28,15.03,0
13,17,14,60.67,9,9,33,,9,,20,1
14,10,14,73,75,12,28,,Current,,38,0
14,15,9,33.67,9,9,48,,2,64,16,0
14,19,14,62,17,43,62,,Current,26,20,0
13,19,14,14,74,9,54,,1,26,20,0
14,14,14,62,92,-89,99,,Coll. or Charge-off,,30,0
13,10,14,48,104,9,56,,30 Days PD,64,13.44,0
14,14,14,45,78,-90,80,,60 Days PD,,14,0
14,10,14,64.33,9,9,38,,2,,38,1
13,14,14,50.33,95,9,55,,3,,15,0
59,15,59,31.67,38,9,23,,2,,62.29,0
14,19,9,24.67,98,9,77,,3,8,14.27,0
29,11,29,45,9,9,9,52,1,29,14.19,0
59,19,59,13.33,80,9,62,44,1,,20,0
59,15,39,48.67,54,9,23,,1,37,25.14,0
14,10,14,73,9,-90,9,,Current,,20,0
14,15,14,13.67,37,9,9,,Current,,16,0
14,12,14,12,79,9,69,,0,,20,1
14,15,14,15,37,9,33,,Current,,20,0
14,15,13,,107,9,62,,0,,38,0
11,11,13,,9,9,75,,Charge-off,,15,0
11,15,10,39,9,9,15,,0,ZI,20,0
14,13,9,25.33,,9,53,,5,,30,0
59,13,59,34.33,,9,10,,Current,,15,0
14,19,14,19.33,9,9,24,,30 Days PD,,32.69,0
14,14,14,16.33,57,9,14,,1,64,20,1
14,15,14,55.67,38,9,32,,60 Days PD,88,38,0
14,10,14,,9,9,40,,Current,26,30,0
49,15,49,49.67,,9,82,,1,31,58.34,0
14,14,14,44,9,9,82,,30 Days PD,,20,0
59,19,59,12.67,94,69,29,,1,46,30,0
14,11,14,16,9,9,54,,Current,,30,0
14,16,14,58.67,73,16,88,,Current,,38,1
14,10,14,78.33,24,9,21,,Current,,30,0
14,10,14,56,60,12,12,,30 Days PD,16,20,0
14,13,14,22,87,9,39,,0,7,30,1
14,15,14,46,81,9,71,,1,26,20,0
14,15,12,14,109,9,10,80,0,,20,0
14,10,14,53.33,104,9,85,,Current,79,17,0
14,19,14,19.33,9,100,35,,Charge-off,26,30,0
59,13,59,39,52,31,40,,5,46,38,0
14,12,14,29,22,9,81,,1,,30,1
14,10,14,46.67,9,16,88,,30 Days PD,,30,0
59,10,49,109.33,9,49,39,,1,,17,0
11,14,14,15,82,9,27,,90 Days PD,,17,0
59,13,59,18.33,81,9,9,,Current,48,20,0
14,19,14,12,9,-90,41,,Coll. or Charge-off,A7,20,1
14,14,14,9,58,9,38,,Current,26,15,0
49,14,59,152.33,9,9,33,,1,41,15,0
13,14,14,41,9,9,102,,30 Days PD,,20,0
14,19,14,12,65,9,70,,30 Days PD,A5,31.88,0
14,11,14,33,94,39,27,76,30 Days PD,,30,0
14,15,14,47,109,9,34,,1,,20,1
59,12,59,18,9,9,94,,Current,41,38,0
14,10,14,12,9,9,102,82,9,10,20,0
59,14,59,54,104,9,89,,1,,30,0
19,14,59,61,76,9,81,,1,37,14.14,0
14,19,12,21,109,9,87,,1,,20,1
59,19,59,13.33,99,9,102,,9,36,27.88,0
13,14,14,29,9,9,86,,2,,30,0
14,14,14,33,86,9,44,,2,8,16,0
14,19,14,15,82,101,95,,60 Days PD,,30,0
59,13,59,35,59,39,31,,1,31,15,0
14,16,14,31,85,-89,42,,1,30,17,0
29,17,39,12.33,,9,53,80,2,46,20,0
14,12,14,,105,9,68,,Charge-off,,38,0
59,13,59,35.67,32,9,82,,1,31,20,0
59,10,59,81,71,9,70,,2,,30,0
14,12,14,11,77,-89,77,72,2,,20,0
59,19,59,13.67,71,28,43,,2,46,26.96,0
59,16,59,56.33,,9,9,,9,41,16,0
14,12,14,65,9,52,96,82,1,82,30,0
14,15,14,62,9,9,95,,Current,,30,1
14,13,14,25,61,9,57,,2,,30,0
14,17,9,26,9,9,35,,1,,14,0
59,19,59,12,,9,36,,1,37,14.62,0
59,14,59,65,69,9,16,,1,,19.44,0
14,19,14,12,9,9,54,,2,A5,30,0
11,13,14,38,26,11,83,25,0,,38,0
14,12,14,15,14,72,13,,Current,76,20,0
14,10,14,50,9,-89,19,,0,,20,0
14,17,12,14,9,9,70,51,0,25,30,0
13,19,14,24,96,97,80,,0,,30,1
14,14,14,20,92,9,70,,1,,30,1
14,14,14,27,9,9,40,,Current,,20,0
11,14,14,47.33,83,9,85,51,Current,,30,0
13,14,14,53,9,9,26,,30 Days PD,,38,0
59,18,59,48.33,9,9,9,,1,37,30,0
13,19,14,12,9,9,70,,1,,30,0
14,15,14,76.67,14,47,42,,0,,38,0
14,15,14,12,9,9,109,,Current,,20,1
59,15,59,13,,9,102,,1,39,16,0
59,17,59,,58,9,43,,9,,46.08,0
14,12,9,31,9,9,44,,2,25,14,0
14,19,14,26.33,9,9,94,,1,,20,0
59,19,59,14,50,9,13,,1,46,15.87,1
59,13,59,33,,9,20,,Current,46,20,0
14,14,14,45,9,9,49,72,2,27,16,1
59,16,59,21,90,9,9,,1,34,20,0
13,14,14,69,9,-89,10,,Current,11,15,0
14,13,14,30,64,33,13,,0,,38,0
59,15,59,18.33,,9,25,,1,,38,0
14,12,14,35,9,9,45,,9,,30,0
59,17,59,30.67,,19,56,,1,35,30,0
14,10,14,,9,9,33,,60 Days PD,26,30,0
14,16,14,61,12,9,25,,Coll. or Charge-off,,30,0
14,15,14,21.33,68,9,39,,Current,64,17,0
14,15,14,,102,9,33,,Coll. or Charge-off,,16,0
59,12,59,27.33,,9,31,,9,46,17,0
13,12,14,75.67,9,9,37,,3,,17,0
59,10,59,105.67,109,9,92,,2,,15,0
59,14,59,49.67,11,9,10,16,2,46,16,0
14,14,14,39.33,14,9,16,,Coll. or Charge-off,26,30,0
14,13,14,32,31,103,81,,0,,38,0
14,16,14,70,9,70,74,,0,,30,0
14,10,10,,9,9,75,,1,64,38,0
14,19,14,16,9,9,9,,30 Days PD,,30,0
59,16,49,97.67,94,52,11,,2,37,30,0
14,10,14,78,9,-90,43,,Current,,30,0
59,19,59,13.67,9,9,19,,3,47,20,0
14,14,11,11,9,9,42,,1,70,30,0
13,19,14,12,75,9,42,,30 Days PD,70,17.22,1
13,14,14,40,77,9,88,,30 Days PD,10,30,1
14,12,14,35,9,9,14,80,Current,,16.04,1
14,19,14,51.67,9,9,82,31,Current,,14,0
14,13,14,70.67,9,9,27,,1,,14,0
59,14,59,10,108,9,48,,1,46,37.33,0
13,13,14,97,80,9,28,,1,,20,0
14,19,14,,9,9,61,,2,64,38,0
59,19,39,18,9,9,71,,1,,30,0
14,19,14,15,9,9,37,,1,,16,0
14,16,14,,9,9,45,,Current,76,30,1
14,13,12,29,9,9,69,,30 Days PD,,20,1
14,15,14,40,9,-90,61,,Coll. or Charge-off,,20,1
14,16,14,15,35,9,23,,0,11,30,0
11,16,14,15,9,9,94,,1,14,30,0
14,12,14,23,80,9,71,,Current,,15,1
14,18,14,42,20,-89,24,,Current,64,30,0
13,19,14,18,9,9,9,64,Current,49,30,0
13,14,14,47.67,9,9,65,,5,A7,30,0
14,14,9,18,9,9,16,,2,10,17.29,0
14,13,9,37.67,9,9,50,26,2,10,14,0
59,14,59,15,55,9,39,,2,41,15.4,0
13,13,14,21,60,-89,58,,2,,15,0
12,18,14,73,9,9,43,38,Current,,20,0
13,13,14,24,16,9,65,PA,1,,17,0
49,14,59,21.67,109,109,15,,1,46,27.82,1
14,15,14,12,60,9,105,,1,,30,1
13,10,14,163.67,15,9,20,,1,,30,0
14,19,14,13.33,67,9,13,38,0,,30,0
59,16,59,16,101,9,9,,Current,34,20,0
59,16,29,11.33,,9,11,,1,37,14,0
14,11,14,20,109,9,83,,1,26,20,0
14,14,14,58,9,-89,39,,Coll. or Charge-off,69,30,0
13,15,14,140,9,9,75,,1,,16,0
14,14,9,,9,9,57,,1,10,20,0
59,19,59,17.33,72,34,105,,0,41,20,0
59,15,59,26.33,109,9,21,RS,1,41,20,0
14,12,14,26,77,-89,19,,2,,20,0
13,16,14,13,39,9,67,,Current,10,16,1
14,10,11,57,100,9,49,,1,16,17,0
14,13,14,41,80,-89,16,,1,,30,0
59,16,59,61,,9,81,,1,37,14,0
14,13,14,54.67,48,9,48,,30 Days PD,,17,0
14,13,14,97.33,86,19,53,,1,,38,0
13,19,11,11,9,102,39,,Current,,30,0
14,14,12,,9,9,9,,4,25,30,0
14,19,14,15,90,-89,40,,60 Days PD,8,20,0
14,10,14,52.33,9,9,95,,2,,30,1
14,17,13,,9,-90,76,,Current,8,15,0
14,19,9,34,9,9,84,,1,26,16,0
14,12,14,45,43,-89,89,,Current,,38,0
14,11,14,10,9,38,34,,4,64,30,0
49,19,59,26.33,9,24,17,,1,,20,0
13,13,14,103.67,62,9,69,,Current,,30,0
14,14,14,17.33,102,9,96,,1,27,20,1
14,12,14,25.67,92,9,48,,1,,30,0
14,15,13,14,107,-89,69,,90 Days PD,,20,1
13,13,14,69,50,81,92,,Current,64,30,0
13,10,14,109,28,9,44,PA,0,64,30,1
59,14,59,23.67,54,10,36,,1,,38,0
13,14,14,25.67,9,9,90,,1,,30,0
59,19,59,13.33,64,86,35,,1,31,14.21,0
14,10,14,127,70,-89,33,,Current,,30,0
49,17,49,21.67,,9,23,80,2,,16,0
14,10,14,50,91,-89,18,,30 Days PD,,15,1
14,16,14,35.67,77,76,45,,9,,38,0
14,14,14,25,9,63,80,,3,,30,1
59,11,59,21.67,103,9,46,,2,46,20,0
14,17,14,60,9,9,45,,0,,30,0
59,13,59,29.67,62,9,9,,5,,17,0
49,12,59,19.33,,9,45,,1,46,14,0
13,14,14,29,83,9,46,CZ,Current,,20,0
14,15,14,22,9,9,52,,1,8,20,1
13,12,14,,9,9,52,,60 Days PD,,30,0
13,16,14,42.33,97,9,94,,Current,,14.31,1
14,14,14,26,105,9,30,,Current,,30,1
13,19,14,,88,9,24,,Current,26,17,0
59,10,59,54.67,9,9,31,,Current,,30,0
59,14,59,44,109,9,9,,1,37,19.57,1
14,13,9,13,9,9,38,,9,27,30,0
59,17,39,9,50,9,30,,30 Days PD,,20,0
59,19,59,13.33,,9,66,,1,,14,0
49,16,59,27,9,9,36,,1,37,17,0
14,14,14,189,109,9,99,,30 Days PD,26,16,1
